unix,date,symbol,open,high,low,close,Volume DOGE,Volume BTC
1.67E+12,18-01-2023,DOGE,0.0000039,0.0000042,0.0000038,0.0000039,110939.2253,0.429334802
1.67E+12,17-01-2023,DOGE,0.0000039,0.000004,0.0000039,0.0000039,62535.05582,0.244512068
1.67E+12,16-01-2023,DOGE,0.0000041,0.0000041,0.0000039,0.0000039,15860.37808,0.06248989
1.67E+12,15-01-2023,DOGE,0.0000042,0.0000042,0.000004,0.0000041,9234.062317,0.038044337
1.67E+12,14-01-2023,DOGE,0.0000042,0.0000044,0.0000041,0.0000042,78310.52132,0.324988663
1.67E+12,13-01-2023,DOGE,0.0000042,0.0000043,0.0000042,0.0000042,35598.50566,0.150581679
1.67E+12,12-01-2023,DOGE,0.0000044,0.0000044,0.0000042,0.0000042,55495.45234,0.234745763
1.67E+12,11-01-2023,DOGE,0.0000045,0.0000045,0.0000043,0.0000044,17392.79793,0.075832599
1.67E+12,10-01-2023,DOGE,0.0000044,0.0000045,0.0000043,0.0000045,31292.37631,0.139251075
1.67E+12,09-01-2023,DOGE,0.0000043,0.0000046,0.0000043,0.0000044,38973.38766,0.171482906
1.67E+12,08-01-2023,DOGE,0.0000043,0.0000043,0.0000042,0.0000043,17106.18819,0.073214485
1.67E+12,07-01-2023,DOGE,0.0000043,0.0000043,0.0000042,0.0000043,10321.25807,0.044071772
1.67E+12,06-01-2023,DOGE,0.0000042,0.0000043,0.0000042,0.0000043,15557.17645,0.066273572
1.67E+12,05-01-2023,DOGE,0.0000043,0.0000044,0.0000042,0.0000042,37314.12963,0.15821191
1.67E+12,04-01-2023,DOGE,0.0000043,0.0000044,0.0000042,0.0000044,50558.20903,0.220939373
1.67E+12,04-01-2023,DOGE,0.0000042,0.0000043,0.0000042,0.0000043,48775.67424,0.211198669
1.67E+12,03-01-2023,DOGE,0.0000043,0.0000043,0.0000042,0.0000043,33586.25047,0.144085015
1.67E+12,03-01-2023,DOGE,0.0000043,0.0000043,0.0000042,0.0000042,33000.45228,0.138931904
1.67E+12,02-01-2023,DOGE,0.0000042,0.0000044,0.0000042,0.0000043,39431.7872,0.168373731
1.67E+12,02-01-2023,DOGE,0.0000042,0.0000044,0.0000042,0.0000043,40443.42945,0.173097878
1.67E+12,01-01-2023,DOGE,0.0000042,0.0000044,0.0000041,0.0000042,14691.44963,0.061557174
1.67E+12,01-01-2023,DOGE,0.0000042,0.0000044,0.0000041,0.0000042,14150.32679,0.059572876
1.67E+12,31-12-2022,DOGE,0.0000041,0.0000043,0.0000041,0.0000042,35990.14312,0.152598207
1.67E+12,31-12-2022,DOGE,0.0000042,0.0000043,0.0000041,0.0000042,36449.61401,0.153817371
1.67E+12,30-12-2022,DOGE,0.0000043,0.0000043,0.000004,0.0000041,44272.65181,0.182403325
1.67E+12,30-12-2022,DOGE,0.0000043,0.0000043,0.000004,0.0000042,43791.32322,0.181733991
1.67E+12,29-12-2022,DOGE,0.0000043,0.0000043,0.0000041,0.0000043,64258.16379,0.273097196
1.67E+12,29-12-2022,DOGE,0.0000043,0.0000043,0.0000041,0.0000043,63942.278,0.27367295
1.67E+12,28-12-2022,DOGE,0.0000043,0.0000043,0.0000042,0.0000043,15525.00882,0.065981287
1.67E+12,28-12-2022,DOGE,0.0000044,0.0000044,0.0000042,0.0000043,32585.11461,0.138812588
1.67E+12,27-12-2022,DOGE,0.0000045,0.0000045,0.0000043,0.0000043,37421.75857,0.162036215
1.67E+12,27-12-2022,DOGE,0.0000045,0.0000045,0.0000044,0.0000044,39689.29212,0.174632885
1.67E+12,26-12-2022,DOGE,0.0000045,0.0000045,0.0000045,0.0000045,48983.39252,0.218955765
1.67E+12,26-12-2022,DOGE,0.0000045,0.0000045,0.0000045,0.0000045,30100.17484,0.135149785
1.67E+12,25-12-2022,DOGE,0.0000047,0.0000047,0.0000045,0.0000045,7082.078309,0.032010994
1.67E+12,25-12-2022,DOGE,0.0000046,0.0000047,0.0000045,0.0000045,6555.85208,0.029763568
1.67E+12,24-12-2022,DOGE,0.0000046,0.0000047,0.0000045,0.0000047,3646.748351,0.01695738
1.67E+12,24-12-2022,DOGE,0.0000046,0.0000047,0.0000045,0.0000046,4057.320968,0.018501384
1.67E+12,23-12-2022,DOGE,0.0000046,0.0000047,0.0000046,0.0000046,7637.872873,0.035210594
1.67E+12,23-12-2022,DOGE,0.0000046,0.0000047,0.0000046,0.0000046,10366.91112,0.047480453
1.67E+12,22-12-2022,DOGE,0.0000044,0.0000046,0.0000044,0.0000046,25689.13326,0.118683796
1.67E+12,22-12-2022,DOGE,0.0000044,0.0000046,0.0000044,0.0000046,51795.61776,0.237741886
1.67E+12,21-12-2022,DOGE,0.0000044,0.0000044,0.0000042,0.0000044,22264.27471,0.097517523
1.67E+12,21-12-2022,DOGE,0.0000044,0.0000044,0.0000042,0.0000044,31786.7443,0.138590205
1.67E+12,20-12-2022,DOGE,0.0000044,0.0000045,0.0000043,0.0000044,26918.56637,0.117095764
1.67E+12,20-12-2022,DOGE,0.0000044,0.0000045,0.0000043,0.0000044,62130.38812,0.274616315
1.67E+12,19-12-2022,DOGE,0.0000046,0.0000047,0.0000043,0.0000044,277626.5024,1.232661671
1.67E+12,19-12-2022,DOGE,0.0000047,0.0000047,0.0000043,0.0000044,233833.345,1.017175051
1.67E+12,18-12-2022,DOGE,0.0000047,0.0000048,0.0000046,0.0000046,6881.45586,0.031929955
1.67E+12,18-12-2022,DOGE,0.0000047,0.0000048,0.0000046,0.0000047,6513.472221,0.030678454
1.67E+12,17-12-2022,DOGE,0.0000046,0.0000047,0.0000045,0.0000047,9915.370003,0.046800546
1.67E+12,17-12-2022,DOGE,0.0000046,0.0000047,0.0000045,0.0000047,10573.28354,0.049694433
1.67E+12,16-12-2022,DOGE,0.0000049,0.0000049,0.0000045,0.0000046,44194.29994,0.202409894
1.67E+12,16-12-2022,DOGE,0.0000049,0.0000049,0.0000045,0.0000046,43268.71619,0.197305346
1.67E+12,15-12-2022,DOGE,0.0000049,0.000005,0.0000049,0.0000049,1911.101347,0.00942173
1.67E+12,15-12-2022,DOGE,0.000005,0.000005,0.0000049,0.0000049,16603.5623,0.081357455
1.67E+12,14-12-2022,DOGE,0.0000051,0.0000051,0.0000049,0.0000049,11293.88889,0.055227117
1.67E+12,14-12-2022,DOGE,0.0000051,0.0000052,0.0000049,0.000005,12112.20157,0.06007652
1.67E+12,13-12-2022,DOGE,0.0000053,0.0000053,0.0000051,0.0000051,13791.58397,0.070888742
1.67E+12,13-12-2022,DOGE,0.0000052,0.0000053,0.0000051,0.0000051,24316.88717,0.124016125
1.67E+12,12-12-2022,DOGE,0.0000052,0.0000053,0.0000052,0.0000053,91831.58371,0.482115814
1.67E+12,12-12-2022,DOGE,0.0000054,0.0000055,0.000005,0.0000052,101607.8436,0.529376865
1.67E+12,11-12-2022,DOGE,0.0000056,0.0000056,0.000005,0.0000052,39521.71944,0.205117724
1.67E+12,11-12-2022,DOGE,0.0000056,0.0000056,0.0000054,0.0000054,16183.02716,0.088035668
1.67E+12,10-12-2022,DOGE,0.0000057,0.0000057,0.0000054,0.0000056,21173.88333,0.119208963
1.67E+12,10-12-2022,DOGE,0.0000057,0.0000057,0.0000054,0.0000056,21920.36393,0.123192445
1.67E+12,09-12-2022,DOGE,0.0000057,0.0000057,0.0000056,0.0000057,5834.95961,0.032967522
1.67E+12,09-12-2022,DOGE,0.0000057,0.0000057,0.0000056,0.0000057,6742.417285,0.038094658
1.67E+12,08-12-2022,DOGE,0.0000057,0.0000057,0.0000056,0.0000057,17780.09346,0.101879936
1.67E+12,08-12-2022,DOGE,0.0000057,0.0000058,0.0000056,0.0000057,29402.34067,0.167887365
1.67E+12,07-12-2022,DOGE,0.0000059,0.0000059,0.0000056,0.0000057,16049.33688,0.092123194
1.67E+12,07-12-2022,DOGE,0.0000058,0.0000059,0.0000056,0.0000057,39641.15367,0.224765341
1.67E+12,06-12-2022,DOGE,0.000006,0.000006,0.0000058,0.0000059,41977.92639,0.246830207
1.67E+12,06-12-2022,DOGE,0.000006,0.000006,0.0000058,0.0000058,34623.69018,0.202202351
1.67E+12,05-12-2022,DOGE,0.000006,0.0000064,0.0000059,0.000006,58528.83457,0.352928872
1.67E+12,05-12-2022,DOGE,0.0000061,0.0000064,0.0000059,0.000006,52690.42666,0.314561847
1.67E+12,04-12-2022,DOGE,0.000006,0.0000062,0.000006,0.000006,37601.90125,0.227115484
1.67E+12,04-12-2022,DOGE,0.0000059,0.0000062,0.0000059,0.0000061,39837.23129,0.242210366
1.67E+12,03-12-2022,DOGE,0.0000059,0.0000062,0.0000057,0.000006,45478.30013,0.272415018
1.67E+12,03-12-2022,DOGE,0.000006,0.0000062,0.0000057,0.0000059,45732.35547,0.26890625
1.67E+12,02-12-2022,DOGE,0.0000058,0.000006,0.0000058,0.0000059,19026.35215,0.112826268
1.67E+12,02-12-2022,DOGE,0.000006,0.0000065,0.0000058,0.000006,68308.83913,0.407120681
1.67E+12,01-12-2022,DOGE,0.0000061,0.0000065,0.0000058,0.0000058,58516.6696,0.340567017
1.67E+12,01-12-2022,DOGE,0.0000062,0.0000063,0.0000059,0.000006,69369.83417,0.414831608
1.67E+12,30-11-2022,DOGE,0.0000063,0.0000064,0.0000058,0.0000061,243360.7998,1.482067271
1.67E+12,30-11-2022,DOGE,0.0000062,0.0000065,0.0000058,0.0000062,274971.3624,1.710321874
1.67E+12,29-11-2022,DOGE,0.0000062,0.0000065,0.0000061,0.0000063,91442.81776,0.576089752
1.67E+12,29-11-2022,DOGE,0.0000058,0.0000064,0.0000058,0.0000062,70304.43388,0.435184446
1.67E+12,28-11-2022,DOGE,0.0000059,0.0000063,0.0000057,0.0000062,85248.89037,0.530248098
1.67E+12,28-11-2022,DOGE,0.000006,0.000006,0.0000057,0.0000058,105413.7922,0.615616547
1.67E+12,27-11-2022,DOGE,0.0000054,0.0000064,0.0000054,0.0000059,161654.0629,0.95052589
1.67E+12,27-11-2022,DOGE,0.0000054,0.0000064,0.0000054,0.000006,116569.1424,0.699414855
1.67E+12,26-11-2022,DOGE,0.0000056,0.0000056,0.0000054,0.0000054,12792.47089,0.069335192
1.67E+12,26-11-2022,DOGE,0.0000054,0.0000057,0.0000054,0.0000054,52944.37721,0.285899637
1.67E+12,25-11-2022,DOGE,0.000005,0.0000057,0.000005,0.0000056,111825.1333,0.625102495
1.67E+12,25-11-2022,DOGE,0.0000049,0.0000055,0.0000049,0.0000054,73295.99868,0.393599513
1.67E+12,24-11-2022,DOGE,0.000005,0.000005,0.0000049,0.000005,71993.25687,0.357806487
1.67E+12,24-11-2022,DOGE,0.000005,0.000005,0.0000049,0.0000049,122539.4354,0.604119417
1.67E+12,23-11-2022,DOGE,0.000005,0.000005,0.0000047,0.000005,89372.13437,0.443285786
1.67E+12,23-11-2022,DOGE,0.0000049,0.000005,0.0000047,0.000005,41258.88665,0.205056667
1.67E+12,22-11-2022,DOGE,0.0000048,0.000005,0.0000047,0.000005,61516.30286,0.304505699
1.67E+12,22-11-2022,DOGE,0.0000048,0.0000049,0.0000047,0.0000049,175114.0586,0.851054325
1.67E+12,21-11-2022,DOGE,0.0000047,0.0000048,0.0000046,0.0000048,157700.4794,0.753808292
1.67E+12,21-11-2022,DOGE,0.0000047,0.0000048,0.0000046,0.0000048,64423.54106,0.30601182
1.67E+12,20-11-2022,DOGE,0.0000051,0.0000051,0.0000047,0.0000047,41878.54365,0.196829155
1.67E+12,20-11-2022,DOGE,0.000005,0.0000051,0.0000047,0.0000047,27634.77822,0.130988849
1.67E+12,19-11-2022,DOGE,0.0000051,0.0000051,0.0000049,0.0000051,136412.3505,0.694338864
1.67E+12,19-11-2022,DOGE,0.0000051,0.0000051,0.0000049,0.000005,126097.7409,0.634271637
1.67E+12,18-11-2022,DOGE,0.0000051,0.0000051,0.000005,0.0000051,12121.00747,0.061332298
1.67E+12,18-11-2022,DOGE,0.000005,0.0000051,0.0000049,0.0000051,42341.64684,0.214248733
1.67E+12,17-11-2022,DOGE,0.0000052,0.0000052,0.0000049,0.0000051,172065.7281,0.874093899
1.67E+12,17-11-2022,DOGE,0.0000051,0.0000052,0.0000049,0.000005,174777.0818,0.880876492
1.67E+12,16-11-2022,DOGE,0.0000052,0.0000052,0.0000049,0.0000052,72419.58276,0.372960851
1.67E+12,16-11-2022,DOGE,0.0000051,0.0000054,0.0000049,0.0000051,122558.8089,0.62872669
1.67E+12,15-11-2022,DOGE,0.0000052,0.0000052,0.0000051,0.0000052,67552.45241,0.349921703
1.67E+12,15-11-2022,DOGE,0.0000052,0.0000052,0.000005,0.0000051,72559.55591,0.372956117
1.67E+12,14-11-2022,DOGE,0.0000051,0.0000056,0.0000049,0.0000052,67997.73244,0.351548277
1.67E+12,14-11-2022,DOGE,0.0000051,0.0000056,0.0000049,0.0000052,95487.76295,0.497491245
1.67E+12,13-11-2022,DOGE,0.0000054,0.0000054,0.000005,0.0000051,82635.2447,0.418134338
1.67E+12,13-11-2022,DOGE,0.0000053,0.0000054,0.0000051,0.0000051,66177.53024,0.33949073
1.67E+12,12-11-2022,DOGE,0.0000049,0.0000057,0.0000047,0.0000054,278286.5501,1.491615909
1.67E+12,12-11-2022,DOGE,0.000005,0.0000057,0.0000047,0.0000053,263266.4743,1.38741432
1.67E+12,11-11-2022,DOGE,0.0000049,0.0000051,0.0000048,0.0000049,203001.9789,0.998769736
1.67E+12,11-11-2022,DOGE,0.0000051,0.0000053,0.0000048,0.000005,227851.9153,1.136981057
1.67E+12,10-11-2022,DOGE,0.0000049,0.0000053,0.0000048,0.0000049,85661.20928,0.423166374
1.67E+12,10-11-2022,DOGE,0.0000047,0.0000053,0.0000045,0.0000051,75284.90049,0.384705842
1.67E+12,09-11-2022,DOGE,0.0000046,0.000005,0.0000044,0.0000049,308140.2116,1.497561428
1.67E+12,09-11-2022,DOGE,0.0000048,0.0000052,0.0000044,0.0000047,439596.8296,2.070501067
1.67E+12,08-11-2022,DOGE,0.000005,0.0000055,0.0000044,0.0000046,1663033.043,7.716473321
1.67E+12,08-11-2022,DOGE,0.0000054,0.0000055,0.0000045,0.0000048,1722727.896,8.2690939
1.67E+12,07-11-2022,DOGE,0.0000057,0.0000057,0.000005,0.000005,493976.9619,2.489643888
1.67E+12,07-11-2022,DOGE,0.0000055,0.0000057,0.0000053,0.0000054,433673.4023,2.320152702
1.67E+12,06-11-2022,DOGE,0.0000059,0.000006,0.0000054,0.0000057,142295.5473,0.806815753
1.67E+12,06-11-2022,DOGE,0.0000059,0.000006,0.0000054,0.0000055,147434.5453,0.809415654
1.67E+12,05-11-2022,DOGE,0.0000058,0.0000063,0.0000057,0.0000059,391379.6414,2.31305368
1.67E+12,05-11-2022,DOGE,0.000006,0.0000063,0.0000057,0.0000059,410403.4989,2.404964504
1.67E+12,04-11-2022,DOGE,0.0000059,0.0000061,0.0000057,0.0000058,360217.0982,2.092861341
1.67E+12,04-11-2022,DOGE,0.000006,0.0000061,0.0000057,0.000006,468711.9571,2.798210384
1.67E+12,03-11-2022,DOGE,0.0000066,0.0000067,0.0000057,0.0000059,436451.8683,2.566336985
1.67E+12,03-11-2022,DOGE,0.0000063,0.0000067,0.000006,0.000006,354311.9069,2.136500799
